UPDATE CRM_xts_outsourceworkshopconfiguration
	SET 
	--createdby = ISNULL((CASE WHEN @createdby = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @createdby END), createdby),
	createdbyname = ISNULL(@createdbyname, createdbyname),
	createdbyyominame = ISNULL(@createdbyyominame, createdbyyominame),
	--createdon = ISNULL(@createdon, createdon),
	createdonbehalfby = ISNULL((CASE WHEN @createdonbehalfby = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @createdonbehalfby END), createdonbehalfby),
	createdonbehalfbyname = ISNULL(@createdonbehalfbyname, createdonbehalfbyname),
	createdonbehalfbyyominame = ISNULL(@createdonbehalfbyyominame, createdonbehalfbyyominame),
	DealerCode = ISNULL(@DealerCode, DealerCode),
	importsequencenumber = ISNULL(@importsequencenumber, importsequencenumber),
	modifiedby = ISNULL((CASE WHEN @modifiedby = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @modifiedby END), modifiedby),
	modifiedbyname = ISNULL(@modifiedbyname, modifiedbyname),
	modifiedbyyominame = ISNULL(@modifiedbyyominame, modifiedbyyominame),
	modifiedon = ISNULL(@modifiedon, modifiedon),
	modifiedonbehalfby = ISNULL((CASE WHEN @modifiedonbehalfby = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @modifiedonbehalfby END), modifiedonbehalfby),
	modifiedonbehalfbyname = ISNULL(@modifiedonbehalfbyname, modifiedonbehalfbyname),
	modifiedonbehalfbyyominame = ISNULL(@modifiedonbehalfbyyominame, modifiedonbehalfbyyominame),
	overriddencreatedon = ISNULL(@overriddencreatedon, overriddencreatedon),
	ownerid = ISNULL((CASE WHEN @ownerid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @ownerid END), ownerid),
	owneridname = ISNULL(@owneridname, owneridname),
	owneridtype = ISNULL(@owneridtype, owneridtype),
	owneridyominame = ISNULL(@owneridyominame, owneridyominame),
	owningbusinessunit = ISNULL((CASE WHEN @owningbusinessunit = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @owningbusinessunit END), owningbusinessunit),
	owningteam = ISNULL((CASE WHEN @owningteam = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @owningteam END), owningteam),
	owninguser = ISNULL((CASE WHEN @owninguser = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @owninguser END), owninguser),
	RowStatus = ISNULL(@RowStatus, RowStatus),
	SourceType = ISNULL(@SourceType, SourceType),
	statecode = ISNULL(@statecode, statecode),
	statecodename = ISNULL(@statecodename, statecodename),
	statuscode = ISNULL(@statuscode, statuscode),
	statuscodename = ISNULL(@statuscodename, statuscodename),
	timezoneruleversionnumber = ISNULL(@timezoneruleversionnumber, timezoneruleversionnumber),
	utcconversiontimezonecode = ISNULL(@utcconversiontimezonecode, utcconversiontimezonecode),
	versionnumber = ISNULL(@versionnumber, versionnumber),
	xts_businessunitid = ISNULL((CASE WHEN @xts_businessunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_businessunitid END), xts_businessunitid),
	xts_businessunitidname = ISNULL(@xts_businessunitidname, xts_businessunitidname),
	xts_category = ISNULL(@xts_category, xts_category),
	xts_categoryname = ISNULL(@xts_categoryname, xts_categoryname),
	xts_locking = ISNULL(@xts_locking, xts_locking),
	xts_outsourcebusinessunitdescription = ISNULL(@xts_outsourcebusinessunitdescription, xts_outsourcebusinessunitdescription),
	xts_outsourcebusinessunitid = ISNULL((CASE WHEN @xts_outsourcebusinessunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_outsourcebusinessunitid END), xts_outsourcebusinessunitid),
	xts_outsourcebusinessunitidname = ISNULL(@xts_outsourcebusinessunitidname, xts_outsourcebusinessunitidname),
	xts_outsourceworkshopconfiguration = ISNULL(@xts_outsourceworkshopconfiguration, xts_outsourceworkshopconfiguration),
	xts_pkcombinationkey = ISNULL(@xts_pkcombinationkey, xts_pkcombinationkey),
	xts_taxzoneid = ISNULL((CASE WHEN @xts_taxzoneid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_taxzoneid END), xts_taxzoneid),
	xts_taxzoneidname = ISNULL(@xts_taxzoneidname, xts_taxzoneidname),
	xts_vendordescription = ISNULL(@xts_vendordescription, xts_vendordescription),
	xts_vendorid = ISNULL((CASE WHEN @xts_vendorid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_vendorid END), xts_vendorid),
	xts_vendoridname = ISNULL(@xts_vendoridname, xts_vendoridname)
WHERE xts_outsourceworkshopconfigurationid = @xts_outsourceworkshopconfigurationid
