UPDATE SFDCustomer
	SET 
		GUID							= ISNULL(@GUID,GUID)
		,GUIDUpdate						= ISNULL(@GUIDUpdate,GUIDUpdate)
		,InterfaceStatus				= ISNULL(@InterfaceStatus,InterfaceStatus)
		,InterfaceMessage				= ISNULL(@InterfaceMessage,InterfaceMessage)
		,CustomerClass					= ISNULL(@CustomerClass,CustomerClass)
		,CustomerType					= ISNULL(@CustomerType,CustomerType)
		,ClassType						= ISNULL(@ClassType,ClassType)
		,LevelData						= ISNULL(@LevelData,LevelData)
		,CustomerNo						= ISNULL(@CustomerNo,CustomerNo)
		,LastUpdateBy					= ISNULL(@LastUpdateBy,LastUpdateBy)
		,LastUpdateTime					= ISNULL(@LastUpdateTime,LastUpdateTime)
		,CustomerSubClass					= ISNULL(@CustomerSubClass,CustomerSubClass)
		,ParentCustomerNo					= ISNULL(@ParentCustomerNo,ParentCustomerNo)
		,FirstName					= ISNULL(@FirstName,FirstName)
		,LastName					= ISNULL(@LastName,LastName)
		,SPKMasterCountryCodePhoneID					= ISNULL(@SPKMasterCountryCodePhoneID,SPKMasterCountryCodePhoneID)
		,OtherPhoneNo					= ISNULL(@OtherPhoneNo,OtherPhoneNo)
		,HPNo					= ISNULL(@HPNo,HPNo)
		,Email					= ISNULL(@Email,Email)
		,Alamat					= ISNULL(@Alamat,Alamat)
		,Gedung					= ISNULL(@Gedung,Gedung)
		,Kelurahan					= ISNULL(@Kelurahan,Kelurahan)
		,Kecamatan					= ISNULL(@Kecamatan,Kecamatan)
		,PostalCode					= ISNULL(@PostalCode,PostalCode)
		,POBox					= ISNULL(@POBox,POBox)
		,BirthDate					= ISNULL(@BirthDate,BirthDate)
		,IdentityType					= ISNULL(@IdentityType,IdentityType)
		,IdentityNumber					= ISNULL(@IdentityNumber,IdentityNumber)
		,NPWPNo					= ISNULL(@NPWPNo,NPWPNo)
		,NPWPName					= ISNULL(@NPWPName,NPWPName)
		,PreArea					= ISNULL(@PreArea,PreArea)
		,PrintRegion					= ISNULL(@PrintRegion,PrintRegion)
		,InterfaceCustSales					= ISNULL(@InterfaceCustSales,InterfaceCustSales)
		,Notes					= ISNULL(@Notes,Notes)
		,CityID					= ISNULL(@CreatedBy,CreatedBy)
WHERE ID = @ID
