UPDATE CRM_xts_newvehicledeliveryorder
	SET 
	--createdby = ISNULL((CASE WHEN @createdby = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @createdby END), createdby),
	createdbyname = ISNULL(@createdbyname, createdbyname),
	createdbyyominame = ISNULL(@createdbyyominame, createdbyyominame),
	--createdon = ISNULL(@createdon, createdon),
	createdonbehalfby = ISNULL((CASE WHEN @createdonbehalfby = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @createdonbehalfby END), createdonbehalfby),
	createdonbehalfbyname = ISNULL(@createdonbehalfbyname, createdonbehalfbyname),
	createdonbehalfbyyominame = ISNULL(@createdonbehalfbyyominame, createdonbehalfbyyominame),
	DealerCode = ISNULL(@DealerCode, DealerCode),
	importsequencenumber = ISNULL(@importsequencenumber, importsequencenumber),
	ktb_alamatkirim = ISNULL(@ktb_alamatkirim, ktb_alamatkirim),
	ktb_bypassdp = ISNULL(@ktb_bypassdp, ktb_bypassdp),
	ktb_bypassdpname = ISNULL(@ktb_bypassdpname, ktb_bypassdpname),
	ktb_dealerinternalnumber = ISNULL(@ktb_dealerinternalnumber, ktb_dealerinternalnumber),
	ktb_interfaceexceptionmessage = ISNULL(@ktb_interfaceexceptionmessage, ktb_interfaceexceptionmessage),
	ktb_perlengkapanstandarid = ISNULL((CASE WHEN @ktb_perlengkapanstandarid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @ktb_perlengkapanstandarid END), ktb_perlengkapanstandarid),
	ktb_perlengkapanstandaridname = ISNULL(@ktb_perlengkapanstandaridname, ktb_perlengkapanstandaridname),
	ktb_tanggalpkt = ISNULL(@ktb_tanggalpkt, ktb_tanggalpkt),
	ktb_vehiclecategoryid = ISNULL((CASE WHEN @ktb_vehiclecategoryid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @ktb_vehiclecategoryid END), ktb_vehiclecategoryid),
	ktb_vehiclecategoryidname = ISNULL(@ktb_vehiclecategoryidname, ktb_vehiclecategoryidname),
	ktb_vehiclecolorname = ISNULL(@ktb_vehiclecolorname, ktb_vehiclecolorname),
	ktb_vehicledescription = ISNULL(@ktb_vehicledescription, ktb_vehicledescription),
	ktb_vehiclemodelid = ISNULL((CASE WHEN @ktb_vehiclemodelid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @ktb_vehiclemodelid END), ktb_vehiclemodelid),
	ktb_vehiclemodelidname = ISNULL(@ktb_vehiclemodelidname, ktb_vehiclemodelidname),
	modifiedby = ISNULL((CASE WHEN @modifiedby = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @modifiedby END), modifiedby),
	modifiedbyname = ISNULL(@modifiedbyname, modifiedbyname),
	modifiedbyyominame = ISNULL(@modifiedbyyominame, modifiedbyyominame),
	modifiedon = ISNULL(@modifiedon, modifiedon),
	modifiedonbehalfby = ISNULL((CASE WHEN @modifiedonbehalfby = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @modifiedonbehalfby END), modifiedonbehalfby),
	modifiedonbehalfbyname = ISNULL(@modifiedonbehalfbyname, modifiedonbehalfbyname),
	modifiedonbehalfbyyominame = ISNULL(@modifiedonbehalfbyyominame, modifiedonbehalfbyyominame),
	overriddencreatedon = ISNULL(@overriddencreatedon, overriddencreatedon),
	ownerid = ISNULL((CASE WHEN @ownerid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @ownerid END), ownerid),
	owneridname = ISNULL(@owneridname, owneridname),
	owneridtype = ISNULL(@owneridtype, owneridtype),
	owneridyominame = ISNULL(@owneridyominame, owneridyominame),
	owningbusinessunit = ISNULL((CASE WHEN @owningbusinessunit = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @owningbusinessunit END), owningbusinessunit),
	owningteam = ISNULL((CASE WHEN @owningteam = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @owningteam END), owningteam),
