UPDATE CRM_xts_assigntosalesperson
	SET 
	--createdby = ISNULL((CASE WHEN @createdby = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @createdby END), createdby),
	createdbyname = ISNULL(@createdbyname, createdbyname),
	createdbyyominame = ISNULL(@createdbyyominame, createdbyyominame),
	--createdon = ISNULL(@createdon, createdon),
	createdonbehalfby = ISNULL((CASE WHEN @createdonbehalfby = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @createdonbehalfby END), createdonbehalfby),
	createdonbehalfbyname = ISNULL(@createdonbehalfbyname, createdonbehalfbyname),
	createdonbehalfbyyominame = ISNULL(@createdonbehalfbyyominame, createdonbehalfbyyominame),
	DealerCode = ISNULL(@DealerCode, DealerCode),
	importsequencenumber = ISNULL(@importsequencenumber, importsequencenumber),
	ktb_bypasslimit = ISNULL(@ktb_bypasslimit, ktb_bypasslimit),
	ktb_bypasslimitname = ISNULL(@ktb_bypasslimitname, ktb_bypasslimitname),
	ktb_parentbusinessunitid = ISNULL((CASE WHEN @ktb_parentbusinessunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @ktb_parentbusinessunitid END), ktb_parentbusinessunitid),
	ktb_parentbusinessunitidname = ISNULL(@ktb_parentbusinessunitidname, ktb_parentbusinessunitidname),
	modifiedby = ISNULL((CASE WHEN @modifiedby = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @modifiedby END), modifiedby),
	modifiedbyname = ISNULL(@modifiedbyname, modifiedbyname),
	modifiedbyyominame = ISNULL(@modifiedbyyominame, modifiedbyyominame),
	modifiedon = ISNULL(@modifiedon, modifiedon),
	modifiedonbehalfby = ISNULL((CASE WHEN @modifiedonbehalfby = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @modifiedonbehalfby END), modifiedonbehalfby),
	modifiedonbehalfbyname = ISNULL(@modifiedonbehalfbyname, modifiedonbehalfbyname),
	modifiedonbehalfbyyominame = ISNULL(@modifiedonbehalfbyyominame, modifiedonbehalfbyyominame),
	overriddencreatedon = ISNULL(@overriddencreatedon, overriddencreatedon),
	ownerid = ISNULL((CASE WHEN @ownerid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @ownerid END), ownerid),
	owneridname = ISNULL(@owneridname, owneridname),
	owneridtype = ISNULL(@owneridtype, owneridtype),
	owneridyominame = ISNULL(@owneridyominame, owneridyominame),
	owningbusinessunit = ISNULL((CASE WHEN @owningbusinessunit = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @owningbusinessunit END), owningbusinessunit),
	owningteam = ISNULL((CASE WHEN @owningteam = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @owningteam END), owningteam),
	owninguser = ISNULL((CASE WHEN @owninguser = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @owninguser END), owninguser),
	RowStatus = ISNULL(@RowStatus, RowStatus),
	SourceType = ISNULL(@SourceType, SourceType),
	statecode = ISNULL(@statecode, statecode),
	statecodename = ISNULL(@statecodename, statecodename),
	statuscode = ISNULL(@statuscode, statuscode),
	statuscodename = ISNULL(@statuscodename, statuscodename),
	timezoneruleversionnumber = ISNULL(@timezoneruleversionnumber, timezoneruleversionnumber),
	utcconversiontimezonecode = ISNULL(@utcconversiontimezonecode, utcconversiontimezonecode),
	versionnumber = ISNULL(@versionnumber, versionnumber),
	xts_assigntosalesperson = ISNULL(@xts_assigntosalesperson, xts_assigntosalesperson),
	xts_assigntype = ISNULL(@xts_assigntype, xts_assigntype),
	xts_assigntypename = ISNULL(@xts_assigntypename, xts_assigntypename),
	xts_businessunitid = ISNULL((CASE WHEN @xts_businessunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_businessunitid END), xts_businessunitid),
	xts_businessunitidname = ISNULL(@xts_businessunitidname, xts_businessunitidname),
