UPDATE CRM_team
	SET 
	  administratorid = ISNULL((CASE WHEN @administratorid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @administratorid END), administratorid)
	, administratoridname = ISNULL(@administratoridname, administratoridname)
	, administratoridyominame = ISNULL(@administratoridyominame, administratoridyominame)
	, azureactivedirectoryobjectid = ISNULL((CASE WHEN @azureactivedirectoryobjectid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @azureactivedirectoryobjectid END), azureactivedirectoryobjectid)
	, businessunitid = ISNULL((CASE WHEN @businessunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @businessunitid END), businessunitid)
	, businessunitidname = ISNULL(@businessunitidname, businessunitidname)
	--, createdby = ISNULL((CASE WHEN @createdby = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @createdby END), createdby)
	, createdbyname = ISNULL(@createdbyname, createdbyname)
	, createdbyyominame = ISNULL(@createdbyyominame, createdbyyominame)
	--, createdon = ISNULL(@createdon, createdon)
	, createdonbehalfby = ISNULL((CASE WHEN @createdonbehalfby = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @createdonbehalfby END), createdonbehalfby)
	, createdonbehalfbyname = ISNULL(@createdonbehalfbyname, createdonbehalfbyname)
	, createdonbehalfbyyominame = ISNULL(@createdonbehalfbyyominame, createdonbehalfbyyominame)
	, DealerCode = ISNULL(@DealerCode, DealerCode)
	, description = ISNULL(@description, description)
	, emailaddress = ISNULL(@emailaddress, emailaddress)
	, exchangerate = ISNULL(@exchangerate, exchangerate)
	, importsequencenumber = ISNULL(@importsequencenumber, importsequencenumber)
	, isdefault = ISNULL(@isdefault, isdefault)
	, isdefaultname = ISNULL(@isdefaultname, isdefaultname)
	, ktb_teamtype = ISNULL(@ktb_teamtype, ktb_teamtype)
	, ktb_teamtypename = ISNULL(@ktb_teamtypename, ktb_teamtypename)
	, modifiedby = ISNULL((CASE WHEN @modifiedby = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @modifiedby END), modifiedby)
	, modifiedbyname = ISNULL(@modifiedbyname, modifiedbyname)
	, modifiedbyyominame = ISNULL(@modifiedbyyominame, modifiedbyyominame)
	, modifiedon = ISNULL(@modifiedon, modifiedon)
	, modifiedonbehalfby = ISNULL((CASE WHEN @modifiedonbehalfby = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @modifiedonbehalfby END), modifiedonbehalfby)
	, modifiedonbehalfbyname = ISNULL(@modifiedonbehalfbyname, modifiedonbehalfbyname)
	, modifiedonbehalfbyyominame = ISNULL(@modifiedonbehalfbyyominame, modifiedonbehalfbyyominame)
	, name = ISNULL(@name, name)
	, new_isdomain = ISNULL(@new_isdomain, new_isdomain)
	, new_isdomainname = ISNULL(@new_isdomainname, new_isdomainname)
	, organizationid = ISNULL((CASE WHEN @organizationid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @organizationid END), organizationid)
	, organizationidname = ISNULL(@organizationidname, organizationidname)
	, overriddencreatedon = ISNULL(@overriddencreatedon, overriddencreatedon)
	, processid = ISNULL((CASE WHEN @processid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @processid END), processid)
	, queueid = ISNULL((CASE WHEN @queueid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @queueid END), queueid)
	, queueidname = ISNULL(@queueidname, queueidname)
	, regardingobjectid = ISNULL((CASE WHEN @regardingobjectid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @regardingobjectid END), regardingobjectid)
	, regardingobjecttypecode = ISNULL(@regardingobjecttypecode, regardingobjecttypecode)
	, RowStatus = ISNULL(@RowStatus, RowStatus)
	, SourceType = ISNULL(@SourceType, SourceType)
	, stageid = ISNULL((CASE WHEN @stageid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @stageid END), stageid)
	, systemmanaged = ISNULL(@systemmanaged, systemmanaged)
	, systemmanagedname = ISNULL(@systemmanagedname, systemmanagedname)
	, teamid = ISNULL((CASE WHEN @teamid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @teamid END), teamid)
	, teamtemplateid = ISNULL((CASE WHEN @teamtemplateid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @teamtemplateid END), teamtemplateid)
	, teamtype = ISNULL(@teamtype, teamtype)
	, teamtypename = ISNULL(@teamtypename, teamtypename)
	, transactioncurrencyid = ISNULL((CASE WHEN @transactioncurrencyid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @transactioncurrencyid END), transactioncurrencyid)
	, transactioncurrencyidname = ISNULL(@transactioncurrencyidname, transactioncurrencyidname)
	, traversedpath = ISNULL(@traversedpath, traversedpath)
	, versionnumber = ISNULL(@versionnumber, versionnumber)
	, xts_isdomain = ISNULL(@xts_isdomain, xts_isdomain)
	, xts_isdomainname = ISNULL(@xts_isdomainname, xts_isdomainname)
	, yominame = ISNULL(@yominame, yominame)
WHERE teamid = @teamid
