UPDATE CRM_xts_nvsonumberregistrationdetails
	SET 
	--createdby = ISNULL((CASE WHEN @createdby = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @createdby END), createdby),
	createdbyname = ISNULL(@createdbyname, createdbyname),
	createdbyyominame = ISNULL(@createdbyyominame, createdbyyominame),
	--createdon = ISNULL(@createdon, createdon),
	createdonbehalfby = ISNULL((CASE WHEN @createdonbehalfby = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @createdonbehalfby END), createdonbehalfby),
	createdonbehalfbyname = ISNULL(@createdonbehalfbyname, createdonbehalfbyname),
	createdonbehalfbyyominame = ISNULL(@createdonbehalfbyyominame, createdonbehalfbyyominame),
	DealerCode = ISNULL(@DealerCode, DealerCode),
	importsequencenumber = ISNULL(@importsequencenumber, importsequencenumber),
	ktb_validspkid = ISNULL((CASE WHEN @ktb_validspkid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @ktb_validspkid END), ktb_validspkid),
	ktb_validspkidname = ISNULL(@ktb_validspkidname, ktb_validspkidname),
	modifiedby = ISNULL((CASE WHEN @modifiedby = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @modifiedby END), modifiedby),
	modifiedbyname = ISNULL(@modifiedbyname, modifiedbyname),
	modifiedbyyominame = ISNULL(@modifiedbyyominame, modifiedbyyominame),
	modifiedon = ISNULL(@modifiedon, modifiedon),
	modifiedonbehalfby = ISNULL((CASE WHEN @modifiedonbehalfby = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @modifiedonbehalfby END), modifiedonbehalfby),
	modifiedonbehalfbyname = ISNULL(@modifiedonbehalfbyname, modifiedonbehalfbyname),
	modifiedonbehalfbyyominame = ISNULL(@modifiedonbehalfbyyominame, modifiedonbehalfbyyominame),
	overriddencreatedon = ISNULL(@overriddencreatedon, overriddencreatedon),
	ownerid = ISNULL((CASE WHEN @ownerid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @ownerid END), ownerid),
	owneridname = ISNULL(@owneridname, owneridname),
	owneridtype = ISNULL(@owneridtype, owneridtype),
	owneridyominame = ISNULL(@owneridyominame, owneridyominame),
	owningbusinessunit = ISNULL((CASE WHEN @owningbusinessunit = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @owningbusinessunit END), owningbusinessunit),
	owningteam = ISNULL((CASE WHEN @owningteam = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @owningteam END), owningteam),
	owninguser = ISNULL((CASE WHEN @owninguser = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @owninguser END), owninguser),
	RowStatus = ISNULL(@RowStatus, RowStatus),
	SourceType = ISNULL(@SourceType, SourceType),
	statecode = ISNULL(@statecode, statecode),
	statecodename = ISNULL(@statecodename, statecodename),
	statuscode = ISNULL(@statuscode, statuscode),
	statuscodename = ISNULL(@statuscodename, statuscodename),
	timezoneruleversionnumber = ISNULL(@timezoneruleversionnumber, timezoneruleversionnumber),
	utcconversiontimezonecode = ISNULL(@utcconversiontimezonecode, utcconversiontimezonecode),
	versionnumber = ISNULL(@versionnumber, versionnumber),
	xts_assigndate = ISNULL(@xts_assigndate, xts_assigndate),
	xts_assigntosalesdate = ISNULL(@xts_assigntosalesdate, xts_assigntosalesdate),
	xts_businessunitid = ISNULL((CASE WHEN @xts_businessunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_businessunitid END), xts_businessunitid),
	xts_businessunitidname = ISNULL(@xts_businessunitidname, xts_businessunitidname),
	xts_lastnumber = ISNULL(@xts_lastnumber, xts_lastnumber),
	xts_locking = ISNULL(@xts_locking, xts_locking),
	xts_nvsonumberregistration = ISNULL((CASE WHEN @xts_nvsonumberregistration = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_nvsonumberregistration END), xts_nvsonumberregistration),
	xts_nvsonumberregistrationdetails = ISNULL(@xts_nvsonumberregistrationdetails, xts_nvsonumberregistrationdetails),
	xts_nvsonumberregistrationid = ISNULL((CASE WHEN @xts_nvsonumberregistrationid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_nvsonumberregistrationid END), xts_nvsonumberregistrationid),
	xts_nvsonumberregistrationidname = ISNULL(@xts_nvsonumberregistrationidname, xts_nvsonumberregistrationidname),
	xts_nvsonumberregistrationname = ISNULL(@xts_nvsonumberregistrationname, xts_nvsonumberregistrationname),
	xts_nvsoserial = ISNULL(@xts_nvsoserial, xts_nvsoserial),
	xts_pkcombinationkey = ISNULL(@xts_pkcombinationkey, xts_pkcombinationkey),
	xts_salespersonid = ISNULL((CASE WHEN @xts_salespersonid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_salespersonid END), xts_salespersonid),
	xts_salespersonidname = ISNULL(@xts_salespersonidname, xts_salespersonidname),
	xts_status = ISNULL(@xts_status, xts_status),
	xts_statusname = ISNULL(@xts_statusname, xts_statusname)
WHERE xts_nvsonumberregistrationdetailsid = @xts_nvsonumberregistrationdetailsid
