UPDATE SAPCustomer
	SET 
		SalesforceID									= ISNULL(@SalesforceID,SalesforceID),
		DealerID  										= ISNULL(@DealerID,DealerID),
		SalesmanHeaderID   								= ISNULL(@SalesmanHeaderID,SalesmanHeaderID),
		VechileTypeID   								= ISNULL(@VechileTypeID,VechileTypeID),
		CustomerCode   									= ISNULL(@CustomerCode,CustomerCode),
		CustomerName   									= ISNULL(@CustomerName,CustomerName),
		CustomerType   									= ISNULL(@CustomerType,CustomerType),
		CustomerAddress   								= ISNULL(@CustomerAddress,CustomerAddress),
		Phone   										= ISNULL(@Phone,Phone),
		Email  											= ISNULL(@Email,Email),
		Sex   											= ISNULL(@Sex,Sex),
		AgeSegment   									= ISNULL(@AgeSegment,AgeSegment),
		CustomerPurpose   								= ISNULL(@CustomerPurpose,CustomerPurpose),
		InformationType   								= ISNULL(@InformationType,InformationType),
		InformationSource   							= ISNULL(@InformationSource,InformationSource),
		Status   										= ISNULL(@Status,Status),
		Qty   											= ISNULL(@Qty,Qty),
		ProspectDate   									= ISNULL(@ProspectDate,ProspectDate),
		isSPK   										= ISNULL(@isSPK,isSPK),
		CurrVehicleBrand   								= ISNULL(@CurrVehicleBrand,CurrVehicleBrand),
		CurrVehicleType  								= ISNULL(@CurrVehicleType,CurrVehicleType),
		Note   											= ISNULL(@Note,Note),
		WebID   										= ISNULL(@WebID,WebID),
		BirthDate   									= ISNULL(@BirthDate,BirthDate),
		PreferedVehicleModel   							= ISNULL(@PreferedVehicleModel,PreferedVehicleModel),
		Description   									= ISNULL(@Description,Description),
		EstimatedCloseDate   							= ISNULL(@EstimatedCloseDate,EstimatedCloseDate),
		OriginatingLeadId   							= ISNULL(@OriginatingLeadId,OriginatingLeadId),
		StatusCode   									= ISNULL(@StatusCode,StatusCode),
		LeadStatus   									= ISNULL(@LeadStatus,LeadStatus),
		StateCode   									= ISNULL(@StateCode,StateCode),
		CampaignName   									= ISNULL(@CampaignName,CampaignName),
		BusinessSectorDetailID   						= ISNULL(@BusinessSectorDetailID,BusinessSectorDetailID),
		VechileModelID	   								= @VechileModelID,
		VehicleModel   									= ISNULL(@VehicleModel,VehicleModel),
		Variant   										= ISNULL(@Variant,Variant),
		Sequence   										= ISNULL(@Sequence,Sequence),
		Name2   										= ISNULL(@Name2,Name2),
		PhoneType   									= ISNULL(@PhoneType,PhoneType),
		Telp   											= ISNULL(@Telp,Telp),
		IdentityType   									= ISNULL(@IdentityType,IdentityType),
		IdentityNumber   								= ISNULL(@IdentityNumber,IdentityNumber),
		JobKind   										= ISNULL(@JobKind,JobKind),
		VechileColorID   								= ISNULL(@VechileColorID,VechileColorID),
		CusReqPrice   									= ISNULL(@CusReqPrice,CusReqPrice),
		CusReqDiscount   								= ISNULL(@CusReqDiscount,CusReqDiscount),
		BookingFee  									= ISNULL(@BookingFee,BookingFee),
		BBNType   										= ISNULL(@BBNType,BBNType),
		BlankoSPKNo   									= ISNULL(@BlankoSPKNo,BlankoSPKNo),
		BlankoSPKDoc   									= ISNULL(@BlankoSPKDoc,BlankoSPKDoc),
		InterfaceStatus   								= ISNULL(@InterfaceStatus,InterfaceStatus),
		InterfaceMessage   								= ISNULL(@InterfaceMessage,InterfaceMessage),
		GUIDUpdate   									= ISNULL(@GUIDUpdate,GUIDUpdate),
		Topic   										= ISNULL(@Topic,Topic),
		CurrVehicleBrandDesc   							= ISNULL(@CurrVehicleBrandDesc,CurrVehicleBrandDesc),
		VehicleComparison   							= ISNULL(@VehicleComparison,VehicleComparison),
		GUID   											= ISNULL(@GUID,GUID),
		CountryCode   									= ISNULL(@CountryCode,CountryCode),
		Rating   										= ISNULL(@Rating,Rating),
		LastUpdateBy   									= ISNULL(@LastUpdateBy,LastUpdateBy),
		LastUpdateTime   								= DATEADD(MINUTE, 4, GETDATE()) 
WHERE ID = @ID
