UPDATE CRM_xts_inventorytransferdetail
	SET 
	--createdby = ISNULL((CASE WHEN @createdby = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @createdby END), createdby),
	createdbyname = ISNULL(@createdbyname, createdbyname),
	createdbyyominame = ISNULL(@createdbyyominame, createdbyyominame),
	--createdon = ISNULL(@createdon, createdon),
	createdonbehalfby = ISNULL((CASE WHEN @createdonbehalfby = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @createdonbehalfby END), createdonbehalfby),
	createdonbehalfbyname = ISNULL(@createdonbehalfbyname, createdonbehalfbyname),
	createdonbehalfbyyominame = ISNULL(@createdonbehalfbyyominame, createdonbehalfbyyominame),
	DealerCode = ISNULL(@DealerCode, DealerCode),
	exchangerate = ISNULL(@exchangerate, exchangerate),
	importsequencenumber = ISNULL(@importsequencenumber, importsequencenumber),
	ktb_ata = ISNULL(@ktb_ata, ktb_ata),
	ktb_chassisnumber = ISNULL(@ktb_chassisnumber, ktb_chassisnumber),
	ktb_cogstrx = ISNULL(@ktb_cogstrx, ktb_cogstrx),
	ktb_cogstrx_base = ISNULL(@ktb_cogstrx_base, ktb_cogstrx_base),
	ktb_latestpurchaseprice = ISNULL(@ktb_latestpurchaseprice, ktb_latestpurchaseprice),
	ktb_latestpurchaseprice_base = ISNULL(@ktb_latestpurchaseprice_base, ktb_latestpurchaseprice_base),
	modifiedby = ISNULL((CASE WHEN @modifiedby = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @modifiedby END), modifiedby),
	modifiedbyname = ISNULL(@modifiedbyname, modifiedbyname),
	modifiedbyyominame = ISNULL(@modifiedbyyominame, modifiedbyyominame),
	modifiedon = ISNULL(@modifiedon, modifiedon),
	modifiedonbehalfby = ISNULL((CASE WHEN @modifiedonbehalfby = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @modifiedonbehalfby END), modifiedonbehalfby),
	modifiedonbehalfbyname = ISNULL(@modifiedonbehalfbyname, modifiedonbehalfbyname),
	modifiedonbehalfbyyominame = ISNULL(@modifiedonbehalfbyyominame, modifiedonbehalfbyyominame),
	overriddencreatedon = ISNULL(@overriddencreatedon, overriddencreatedon),
	ownerid = ISNULL((CASE WHEN @ownerid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @ownerid END), ownerid),
	owneridname = ISNULL(@owneridname, owneridname),
	owneridtype = ISNULL(@owneridtype, owneridtype),
	owneridyominame = ISNULL(@owneridyominame, owneridyominame),
	owningbusinessunit = ISNULL((CASE WHEN @owningbusinessunit = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @owningbusinessunit END), owningbusinessunit),
	owningteam = ISNULL((CASE WHEN @owningteam = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @owningteam END), owningteam),
	owninguser = ISNULL((CASE WHEN @owninguser = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @owninguser END), owninguser),
	RowStatus = ISNULL(@RowStatus, RowStatus),
	SourceType = ISNULL(@SourceType, SourceType),
	statecode = ISNULL(@statecode, statecode),
	statecodename = ISNULL(@statecodename, statecodename),
	statuscode = ISNULL(@statuscode, statuscode),
	statuscodename = ISNULL(@statuscodename, statuscodename),
	timezoneruleversionnumber = ISNULL(@timezoneruleversionnumber, timezoneruleversionnumber),
	transactioncurrencyid = ISNULL((CASE WHEN @transactioncurrencyid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @transactioncurrencyid END), transactioncurrencyid),
	transactioncurrencyidname = ISNULL(@transactioncurrencyidname, transactioncurrencyidname),
	utcconversiontimezonecode = ISNULL(@utcconversiontimezonecode, utcconversiontimezonecode),
	versionnumber = ISNULL(@versionnumber, versionnumber),
	xjp_antiqueledgerid = ISNULL((CASE WHEN @xjp_antiqueledgerid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xjp_antiqueledgerid END), xjp_antiqueledgerid),
