UPDATE CRM_xts_workorderpartmaterialandservice
	SET 
	bsi_productclassrounding = ISNULL(@bsi_productclassrounding, bsi_productclassrounding),
	bsi_productclassroundingname = ISNULL(@bsi_productclassroundingname, bsi_productclassroundingname),
	bsi_producttypeid = ISNULL((CASE WHEN @bsi_producttypeid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @bsi_producttypeid END), bsi_producttypeid),
	bsi_producttypeidname = ISNULL(@bsi_producttypeidname, bsi_producttypeidname),
	--createdby = ISNULL((CASE WHEN @createdby = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @createdby END), createdby),
	createdbyname = ISNULL(@createdbyname, createdbyname),
	createdbyyominame = ISNULL(@createdbyyominame, createdbyyominame),
	--createdon = ISNULL(@createdon, createdon),
	createdonbehalfby = ISNULL((CASE WHEN @createdonbehalfby = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @createdonbehalfby END), createdonbehalfby),
	createdonbehalfbyname = ISNULL(@createdonbehalfbyname, createdonbehalfbyname),
	createdonbehalfbyyominame = ISNULL(@createdonbehalfbyyominame, createdonbehalfbyyominame),
	DealerCode = ISNULL(@DealerCode, DealerCode),
	exchangerate = ISNULL(@exchangerate, exchangerate),
	importsequencenumber = ISNULL(@importsequencenumber, importsequencenumber),
	ktb_accountreceivableinvoice = ISNULL(@ktb_accountreceivableinvoice, ktb_accountreceivableinvoice),
	ktb_accountreceivableinvoiceid = ISNULL((CASE WHEN @ktb_accountreceivableinvoiceid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @ktb_accountreceivableinvoiceid END), ktb_accountreceivableinvoiceid),
	ktb_accountreceivableinvoiceidname = ISNULL(@ktb_accountreceivableinvoiceidname, ktb_accountreceivableinvoiceidname),
	ktb_consumption1taxrate = ISNULL(@ktb_consumption1taxrate, ktb_consumption1taxrate),
	ktb_consumptiontax1basecalculation = ISNULL(@ktb_consumptiontax1basecalculation, ktb_consumptiontax1basecalculation),
