UPDATE CRM_xts_matchunmatch
	SET 
	--createdby = ISNULL((CASE WHEN @createdby = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @createdby END), createdby),
	createdbyname = ISNULL(@createdbyname, createdbyname),
	createdbyyominame = ISNULL(@createdbyyominame, createdbyyominame),
	--createdon = ISNULL(@createdon, createdon),
	createdonbehalfby = ISNULL((CASE WHEN @createdonbehalfby = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @createdonbehalfby END), createdonbehalfby),
	createdonbehalfbyname = ISNULL(@createdonbehalfbyname, createdonbehalfbyname),
	createdonbehalfbyyominame = ISNULL(@createdonbehalfbyyominame, createdonbehalfbyyominame),
	DealerCode = ISNULL(@DealerCode, DealerCode),
	importsequencenumber = ISNULL(@importsequencenumber, importsequencenumber),
	ktb_applicationno = ISNULL(@ktb_applicationno, ktb_applicationno),
	ktb_interfaceexceptionmessage = ISNULL(@ktb_interfaceexceptionmessage, ktb_interfaceexceptionmessage),
	ktb_isinterfaced = ISNULL(@ktb_isinterfaced, ktb_isinterfaced),
	ktb_isinterfacedname = ISNULL(@ktb_isinterfacedname, ktb_isinterfacedname),
	ktb_newvehiclewholesaleorderid = ISNULL((CASE WHEN @ktb_newvehiclewholesaleorderid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @ktb_newvehiclewholesaleorderid END), ktb_newvehiclewholesaleorderid),
	ktb_newvehiclewholesaleorderidname = ISNULL(@ktb_newvehiclewholesaleorderidname, ktb_newvehiclewholesaleorderidname),
	ktb_nvsoregistrationdetailnumberid = ISNULL((CASE WHEN @ktb_nvsoregistrationdetailnumberid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @ktb_nvsoregistrationdetailnumberid END), ktb_nvsoregistrationdetailnumberid),
	ktb_nvsoregistrationdetailnumberidname = ISNULL(@ktb_nvsoregistrationdetailnumberidname, ktb_nvsoregistrationdetailnumberidname),
	ktb_remark = ISNULL(@ktb_remark, ktb_remark),
	ktb_vehiclecategoryid = ISNULL((CASE WHEN @ktb_vehiclecategoryid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @ktb_vehiclecategoryid END), ktb_vehiclecategoryid),
	ktb_vehiclecategoryidname = ISNULL(@ktb_vehiclecategoryidname, ktb_vehiclecategoryidname),
	ktb_vehiclecolorname = ISNULL(@ktb_vehiclecolorname, ktb_vehiclecolorname),
	ktb_vehicledescription = ISNULL(@ktb_vehicledescription, ktb_vehicledescription),
	ktb_vehiclemodelid = ISNULL((CASE WHEN @ktb_vehiclemodelid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @ktb_vehiclemodelid END), ktb_vehiclemodelid),
	ktb_vehiclemodelidname = ISNULL(@ktb_vehiclemodelidname, ktb_vehiclemodelidname),
	modifiedby = ISNULL((CASE WHEN @modifiedby = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @modifiedby END), modifiedby),
	modifiedbyname = ISNULL(@modifiedbyname, modifiedbyname),
	modifiedbyyominame = ISNULL(@modifiedbyyominame, modifiedbyyominame),
	modifiedon = ISNULL(@modifiedon, modifiedon),
	modifiedonbehalfby = ISNULL((CASE WHEN @modifiedonbehalfby = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @modifiedonbehalfby END), modifiedonbehalfby),
	modifiedonbehalfbyname = ISNULL(@modifiedonbehalfbyname, modifiedonbehalfbyname),
	modifiedonbehalfbyyominame = ISNULL(@modifiedonbehalfbyyominame, modifiedonbehalfbyyominame),
	overriddencreatedon = ISNULL(@overriddencreatedon, overriddencreatedon),
	ownerid = ISNULL((CASE WHEN @ownerid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @ownerid END), ownerid),
	owneridname = ISNULL(@owneridname, owneridname),
	owneridtype = ISNULL(@owneridtype, owneridtype),
	owneridyominame = ISNULL(@owneridyominame, owneridyominame),
